0
------------------------------
D_vn-->[ ●  function_vn ] , VOID_vt
expression_c_vn-->[ ●  array_vn ] , ==_vt
expression_a_vn-->[ expression_a_vn  -_vt  ●  expression_b_vn ] , >=_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , !=_vt
expression_c_vn-->[ ●  IDN_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , <=_vt
expression_b_vn-->[ ●  expression_c_vn ] , !=_vt
digit_vn-->[ ●  CONST_vt ] , <=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >=_vt
expression_a_vn-->[ expression_a_vn  -_vt  ●  expression_b_vn ] , !=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <=_vt
digit_vn-->[ ●  CONST_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
digit_vn-->[ ●  FLOAT_vt ] , >=_vt
digit_vn-->[ ●  FLOAT_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , <_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , !=_vt
expression_a_vn-->[ expression_a_vn  -_vt  ●  expression_b_vn ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , >=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , !=_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , !=_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , !=_vt
expression_c_vn-->[ ●  IDN_vt ] , <=_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , ==_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , !=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , <=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >_vt
120
------------------------------
expression_c_vn-->[ digit_vn  ● ] , )_vt
expression_c_vn-->[ digit_vn  ● ] , -_vt
expression_c_vn-->[ digit_vn  ● ] , *_vt
expression_c_vn-->[ digit_vn  ● ] , +_vt
121
------------------------------
compare_sign_vn-->[ !=_vt  ● ] , (_vt
compare_sign_vn-->[ !=_vt  ● ] , FLOAT_vt
compare_sign_vn-->[ !=_vt  ● ] , IDN_vt
compare_sign_vn-->[ !=_vt  ● ] , CONST_vt
122
------------------------------
results_vn-->[ ●  {_vt  result_vn  }_vt ] , WHILE_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , IDN_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , CHAR_vt
results_vn-->[ #_epsilon  ● ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , VOID_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , WHILE_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , IDN_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , CHAR_vt
results_vn-->[ #_epsilon  ● ] , IDN_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , VOID_vt
results_vn-->[ #_epsilon  ● ] , WHILE_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , IDN_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , FOR_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , FLOAT_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , INT_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , VOID_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , IF_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , CHAR_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , FOR_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , WHILE_vt
results_vn-->[ #_epsilon  ● ] , VOID_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , INT_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , FOR_vt
results_vn-->[ #_epsilon  ● ] , INT_vt
results_vn-->[ #_epsilon  ● ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , $_vt
results_vn-->[ #_epsilon  ● ] , CHAR_vt
results_vn-->[ #_epsilon  ● ] , FOR_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , FLOAT_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , IF_vt
results_vn-->[ #_epsilon  ● ] , FLOAT_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , INT_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , FLOAT_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  )_vt  ●  results_vn ] , IF_vt
results_vn-->[ #_epsilon  ● ] , IF_vt
123
------------------------------
compare_sign_vn-->[ >=_vt  ● ] , IDN_vt
compare_sign_vn-->[ >=_vt  ● ] , CONST_vt
compare_sign_vn-->[ >=_vt  ● ] , FLOAT_vt
compare_sign_vn-->[ >=_vt  ● ] , (_vt
124
------------------------------
expression_c_vn-->[ ●  IDN_vt ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , <_vt
digit_vn-->[ ●  CONST_vt ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , ||_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ==_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , &&_vt
expression_b_vn-->[ ●  expression_c_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >_vt
expression_vn-->[ ●  expression_a_vn ] , <_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , WHILE_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , !=_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , IF_vt
digit_vn-->[ ●  FLOAT_vt ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ==_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , >_vt
expression_a_vn-->[ ●  expression_b_vn ] , <=_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , INT_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <=_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , ==_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <=_vt
expression_c_vn-->[ ●  array_vn ] , <_vt
value_vn-->[ ●  expression_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , >_vt
expression_vn-->[ ●  expression_a_vn ] , <=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
judge_expression_vn-->[ ●  !_vt  judge_vn  judges_vn ] , ;_vt
value_vn-->[ ●  expression_vn ] , <=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , >_vt
expression_c_vn-->[ ●  array_vn ] , >=_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , FOR_vt
expression_c_vn-->[ ●  array_vn ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , !=_vt
value_vn-->[ ●  expression_vn ] , >=_vt
expression_c_vn-->[ ●  IDN_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , <=_vt
expression_b_vn-->[ ●  expression_c_vn ] , !=_vt
digit_vn-->[ ●  CONST_vt ] , <=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , CHAR_vt
value_vn-->[ ●  expression_vn ] , ==_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <=_vt
digit_vn-->[ ●  CONST_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ==_vt
digit_vn-->[ ●  FLOAT_vt ] , >=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , >_vt
digit_vn-->[ ●  FLOAT_vt ] , <_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
value_vn-->[ ●  expression_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , <=_vt
value_vn-->[ ●  expression_vn ] , >_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , $_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , !=_vt
expression_c_vn-->[ ●  digit_vn ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , >_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
judge_expression_vn-->[ ●  judge_vn  judges_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , !=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , !=_vt
expression_c_vn-->[ ●  IDN_vt ] , <=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , !=_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , IDN_vt
expression_vn-->[ ●  expression_a_vn ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_a_vn-->[ ●  expression_b_vn ] , <_vt
expression_vn-->[ ●  expression_a_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >=_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , DO_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
judge_vn-->[ ●  value_vn  compare_vn ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , ==_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , <_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , VOID_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , <=_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  ●  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , FLOAT_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >_vt
125
------------------------------
judge_vn-->[ value_vn  compare_vn  ● ] , &&_vt
judge_vn-->[ value_vn  compare_vn  ● ] , )_vt
judge_vn-->[ value_vn  compare_vn  ● ] , ||_vt
126
------------------------------
expression_c_vn-->[ ●  IDN_vt ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , <_vt
digit_vn-->[ ●  CONST_vt ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , ==_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ==_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , ==_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >_vt
expression_a_vn-->[ ●  expression_b_vn ] , !=_vt
digit_vn-->[ ●  FLOAT_vt ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ==_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , >_vt
expression_a_vn-->[ ●  expression_b_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <=_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , ==_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <=_vt
expression_c_vn-->[ ●  array_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , >_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , >_vt
expression_c_vn-->[ ●  array_vn ] , >=_vt
expression_c_vn-->[ ●  array_vn ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , !=_vt
expression_c_vn-->[ ●  IDN_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , !=_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , ==_vt
expression_b_vn-->[ ●  expression_c_vn ] , <=_vt
expression_b_vn-->[ ●  expression_c_vn ] , !=_vt
digit_vn-->[ ●  CONST_vt ] , <=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <=_vt
digit_vn-->[ ●  CONST_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
digit_vn-->[ ●  FLOAT_vt ] , >=_vt
digit_vn-->[ ●  FLOAT_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , <_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , >=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , !=_vt
expression_a_vn-->[ ●  expression_b_vn ] , >_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , !=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , !=_vt
expression_c_vn-->[ ●  IDN_vt ] , <=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_a_vn-->[ ●  expression_b_vn ] , <_vt
expression_c_vn-->[ ●  IDN_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , ==_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ==_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , >=_vt
digit_vn-->[ ●  CONST_vt ] , !=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , <=_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , <=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , !=_vt
127
------------------------------
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , WHILE_vt
128
------------------------------
type_vn-->[ FLOAT_vt  ● ] , IDN_vt
129
------------------------------
logic_vn-->[ &&_vt  ● ] , CONST_vt
logic_vn-->[ &&_vt  ● ] , FLOAT_vt
logic_vn-->[ &&_vt  ● ] , (_vt
logic_vn-->[ &&_vt  ● ] , IDN_vt
130
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
expression_a_vn-->[ ●  expression_b_vn ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_c_vn-->[ ●  array_vn ] , ;_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ;_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , ;_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , ;_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
131
------------------------------
define_vn-->[ array_vn  ●  =_vt  expression_vn  ;_vt ] , }_vt
132
------------------------------
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , INT_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , IDN_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , DO_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , WHILE_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , FLOAT_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , VOID_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , FOR_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , $_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , CHAR_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ;_vt  ● ] , IF_vt
133
------------------------------
args_vn-->[ type_vn  ●  IDN_vt  arg_vn ] , )_vt
134
------------------------------
results_vn-->[ {_vt  ●  result_vn  }_vt ] , CHAR_vt
results_vn-->[ {_vt  ●  define_vn  result_vn  }_vt ] , FOR_vt
results_vn-->[ {_vt  ●  result_vn  }_vt ] , IDN_vt
